sigla_uf,area_ha,categoria,ano,name,sub_class,nome,geocodigo
PA,123.791787741,n�o autorizada,2009,PA-1505486-0288D17ABA8A4EB0B35C91285A6EC971,CARpr,Pacaj�,1505486
PA,123.791787741,n�o autorizada,2009,PA-1505486-8E2466393D54427887B524A0ACC5B82F,CARpr,Pacaj�,1505486
PA,45.4824681123,n�o autorizada,2009,0000355917266,SIGEF,Pacaj�,1505486
PA,45.4824681123,n�o autorizada,2009,76079,TLPL,Pacaj�,1505486
PA,50.3939256482,n�o autorizada,2009,209576,TLPL,Bai�o,1501204
PA,50.3939256482,n�o autorizada,2009,PA-1501204-4B62654A51394F3282FE101AB8262CCC,CARpo,Bai�o,1501204
PA,78.7412082549,n�o autorizada,2009,PA-1501782-7CE0D2B4367E4F9A8F5E054B317AD71A,CARpr,Bai�o,1501204
PA,78.7412082549,n�o autorizada,2009,PA-1501782-7CE0D2B4367E4F9A8F5E054B317AD71A,CARpr,Breu Branco,1501782
PA,78.7412082549,n�o autorizada,2009,PA-1501782-CE89BF905F0647CCBEFC1B537ACD5FBC,CARpo,Bai�o,1501204
PA,78.7412082549,n�o autorizada,2009,PA-1501782-CE89BF905F0647CCBEFC1B537ACD5FBC,CARpo,Breu Branco,1501782
PA,150.865057383,n�o autorizada,2009,PA-1501204-6911D721239C4976962D3EBAC5C40D8A,CARpo,Bai�o,1501204
PA,150.865057383,n�o autorizada,2009,PA-1501204-6911D721239C4976962D3EBAC5C40D8A,CARpo,Moju,1504703
PA,70.9249724774,n�o autorizada,2009,PA-1504703-7C559F5D4F7E44BDA9A541410EC17CCE,CARpo,Moju,1504703
PA,70.9249724774,n�o autorizada,2009,PA-1504703-0C128D28AAB84758BFED98AA20DA05DE,CARpo,Moju,1504703
PA,70.9249724774,n�o autorizada,2009,PA-1504703-BE981FAC2D6549A08762D01962330AC9,CARpo,Moju,1504703
PA,34.4984582231,n�o autorizada,2009,PA-1504703-DE5BDE6D35274BF29DB047762F662050,CARpo,Moju,1504703
PA,61.7593739751,n�o autorizada,2009,PA-1504703-DE5BDE6D35274BF29DB047762F662050,CARpo,Moju,1504703
PA,61.7593739751,n�o autorizada,2009,PA-1504703-5F8C9895E449429092F4BAC4889907AA,CARpo,Moju,1504703
PA,42.3694334903,n�o autorizada,2009,PA-1504703-CC11D43664454D31ACE98D1098588CA8,CARpr,Moju,1504703
PA,42.3694334903,n�o autorizada,2009,PA-1504703-0C128D28AAB84758BFED98AA20DA05DE,CARpo,Moju,1504703
PA,42.3694334903,n�o autorizada,2009,0510801059889,SIGEF,Moju,1504703
PA,20.4626239384,n�o autorizada,2009,PA-1504703-4481EACFC8F44288ABB7BF6B376F0F5E,CARpo,Moju,1504703
PA,98.2025566929,n�o autorizada,2009,9501819032809,SIGEF,Moju,1504703
PA,21.9286049545,n�o autorizada,2009,9501819025195,SIGEF,Moju,1504703
PA,12.7078848769,n�o autorizada,2009,PA-1504703-6C0B87D55039427582F4736F472F369C,CARpo,Moju,1504703
PA,12.7078848769,n�o autorizada,2009,9501819025195,SIGEF,Moju,1504703
PA,35.9745563515,n�o autorizada,2009,PA-1504703-04828D5BC8F741828236597814BE251C,CARpo,Moju,1504703
PA,35.9745563515,n�o autorizada,2009,PA-1504703-09B831F3514B4F80B0ACC0F1A10BFF04,CARpo,Moju,1504703
PA,16.8483965728,n�o autorizada,2009,PA-1504703-09B831F3514B4F80B0ACC0F1A10BFF04,CARpo,Moju,1504703
PA,201.681560751,n�o autorizada,2009,PA-1504703-2CD085B33185421C88FD0C8A089C1F80,CARpo,Moju,1504703
PA,201.681560751,n�o autorizada,2009,PA-1504703-16F1866196CD40C9B9C123D92EB63CEA,CARpo,Moju,1504703
PA,201.681560751,n�o autorizada,2009,9510994366239,SIGEF,Moju,1504703
PA,71.5564848127,n�o autorizada,2009,PA-1504703-F5DC996FD871497BA78614D8797DCA24,CARpr,Moju,1504703
PA,71.5564848127,n�o autorizada,2009,9510994373367,SIGEF,Moju,1504703
PA,71.5564848127,n�o autorizada,2009,PA-1504703-F9CC267861A1495F994142DEBA357C97,CARpr,Moju,1504703
PA,75.2158742028,n�o autorizada,2009,PA-1504703-53AB5A865E0C44EBB7F2D592463DA789,CARpr,Moju,1504703
PA,75.2158742028,n�o autorizada,2009,9999892488860,SIGEF,Moju,1504703
PA,31.5698039704,n�o autorizada,2009,9501578915097,SIGEF,Moju,1504703
PA,31.5698039704,n�o autorizada,2009,PA-1504703-4FD8934C774A47EA87EC8DBC7AE8BE5C,CARpr,Moju,1504703
PA,113.811412722,n�o autorizada,2009,0470900510396,SIGEF,Moju,1504703
PA,48.6196827589,n�o autorizada,2009,0470900510396,SIGEF,Moju,1504703
PA,21.5579177032,n�o autorizada,2009,PA-1504703-DF7DCC2C568B495D82E79DE9ED23C64C,CARpr,Moju,1504703
PA,21.5579177032,n�o autorizada,2009,PA-1504703-0B89847AFDC049908A3C9C64D31EDB76,CARpr,Moju,1504703
PA,21.5579177032,n�o autorizada,2009,PA-1504703-53AB5A865E0C44EBB7F2D592463DA789,CARpr,Moju,1504703
PA,108.070034937,n�o autorizada,2009,470900578357,SIGEF,Moju,1504703
PA,108.070034937,n�o autorizada,2009,PA-1504703-68FEBB97EDCE4FF2B846545E727CE250,CARpo,Moju,1504703
PA,108.070034937,n�o autorizada,2009,PA-1504703-2814C3FC0FA547AF97C93CF73A333240,CARpo,Moju,1504703
PA,108.070034937,n�o autorizada,2009,PA-1504703-6AA39E7AA1F24E738B0CF23D6C6DF860,CARpo,Moju,1504703
PA,68.0493196266,n�o autorizada,2009,8153490749349,SIGEF,Moju,1504703
PA,16.6452404067,n�o autorizada,2009,8153490749349,SIGEF,Moju,1504703
PA,28.9130431154,n�o autorizada,2009,8153490749420,SIGEF,Moju,1504703
PA,28.9130431154,n�o autorizada,2009,PA-1504703-BC25C61DE6544E608FF92C26418E12BC,CARpr,Moju,1504703
PA,38.1373883678,n�o autorizada,2009,8153490749420,SIGEF,Moju,1504703
PA,38.1373883678,n�o autorizada,2009,PA-1504703-BC25C61DE6544E608FF92C26418E12BC,CARpr,Moju,1504703
PA,372.670802217,n�o autorizada,2009,PA-1504703-1743E8DE61814760BA20CBA31B40A400,CARpr,Moju,1504703
PA,372.670802217,n�o autorizada,2009,PA-1504703-64DA40BAC1604E14827236204F3A451B,CARpo,Moju,1504703
PA,29.6668429606,n�o autorizada,2009,PA-1504703-64DA40BAC1604E14827236204F3A451B,CARpo,Moju,1504703
PA,35.4888583363,n�o autorizada,2009,PA-1504703-DFB4922B82B34926AA6D1C615264779D,CARpo,Moju,1504703
PA,18.649619495,n�o autorizada,2009,PA-1504703-F47DF70B7B75407AA4D6DCB99249261F,CARpr,Moju,1504703
PA,64.6570320046,n�o autorizada,2009,PA-1504703-827BCB8BE91642E2B7631FBB78849868,CARpr,Moju,1504703
PA,64.6570320046,n�o autorizada,2009,9511107203483,SIGEF,Moju,1504703
PA,64.6570320046,n�o autorizada,2009,PA-1504703-F47DF70B7B75407AA4D6DCB99249261F,CARpr,Moju,1504703
PA,37.6303036439,n�o autorizada,2009,PA-1504703-827BCB8BE91642E2B7631FBB78849868,CARpr,Moju,1504703
PA,37.6303036439,n�o autorizada,2009,9511107203483,SIGEF,Moju,1504703
PA,37.6303036439,n�o autorizada,2009,PA-1504703-1743E8DE61814760BA20CBA31B40A400,CARpr,Moju,1504703
PA,133.112028974,n�o autorizada,2009,PA-1501782-89046877475C401AAAAA788F374C888F,CARpo,Breu Branco,1501782
PA,133.112028974,n�o autorizada,2009,PA-1501782-161CBBDB7D0842BAA7E86FE297F826C8,CARpo,Breu Branco,1501782
PA,133.112028974,n�o autorizada,2009,PA-1501782-D09FEAA2F1774AF994BEE9911561CF5F,CARpo,Breu Branco,1501782
PA,133.112028974,n�o autorizada,2009,PA-1501782-79F62A1019994E2BA41994B78326A510,CARpo,Breu Branco,1501782
PA,133.112028974,n�o autorizada,2009,PA-1501782-B1B9DCF79A5F45C3AACED8B7C26F9D5B,CARpo,Breu Branco,1501782
PA,133.112028974,n�o autorizada,2009,PA-1501782-2509378F48E541A88346A2F69DF64E70,CARpo,Breu Branco,1501782
PA,133.112028974,n�o autorizada,2009,PA-1501782-1C56AFC04D054D429A857112A6406374,CARpr,Breu Branco,1501782
PA,97.2268139395,n�o autorizada,2009,PA-1503093-99E65154E9AF410E984F024ED460A91C,CARpr,Goian�sia do Par�,1503093
PA,97.2268139395,n�o autorizada,2009,PA-1503093-C21D17953D294D3DAE064E90DF8D1539,CARpr,Goian�sia do Par�,1503093
PA,97.2268139395,n�o autorizada,2009,PA-1503093-1088A7090A6644009DBE44D8E96E7910,CARpr,Goian�sia do Par�,1503093
PA,89.4615955818,n�o autorizada,2009,246463,TLPL,Breu Branco,1501782
PA,89.4615955818,n�o autorizada,2009,PA-1501782-34B3A61A011E48888CEA14C6E049943F,CARpr,Breu Branco,1501782
PA,89.4615955818,n�o autorizada,2009,9303690013687,SIGEF,Breu Branco,1501782
PA,89.4615955818,n�o autorizada,2009,PA-1501782-5DEF620D14864D5894C111F4697CD75F,CARpo,Breu Branco,1501782
PA,89.4615955818,n�o autorizada,2009,PA-1501782-68B8252B6BF241F98E9FF8A487BAB79E,CARpo,Breu Branco,1501782
PA,89.4615955818,n�o autorizada,2009,PA-1501782-8AB59508298F4D43A69F22952F2E695E,CARpr,Breu Branco,1501782
PA,89.4615955818,n�o autorizada,2009,PA-1501782-905FD361C018486CA7C33CE129F9D371,CARpr,Breu Branco,1501782
PA,46.1531454444,n�o autorizada,2009,9501734624111,SIGEF,Goian�sia do Par�,1503093
PA,46.1531454444,n�o autorizada,2009,PA-1503093-3789846BDFE14653AAEB067C6BC70840,CARpo,Goian�sia do Par�,1503093
PA,29.3674593556,n�o autorizada,2009,PA-1504703-901E3DBE2CA84B948A3735BE2687489D,CARpo,Moju,1504703
PA,267.873174644,n�o autorizada,2009,9501571586071,SIGEF,Moju,1504703
PA,267.873174644,n�o autorizada,2009,PA-1504703-2814C3FC0FA547AF97C93CF73A333240,CARpo,Moju,1504703
PA,79.1379340349,n�o autorizada,2009,PA-1504703-00CE6D36F49047AF83FF5BD0DF2F885B,CARpr,Moju,1504703
PA,42.350514974,n�o autorizada,2009,0470900510396,SIGEF,Moju,1504703
PA,42.350514974,n�o autorizada,2009,0470900248055,SIGEF,Moju,1504703
PA,81.2297442144,n�o autorizada,2009,9501651768693,SIGEF,Tail�ndia,1507953
PA,33.3077740506,n�o autorizada,2009,PA-1507953-2693A80E4B0943ACAD22E6D1D01A5815,CARpo,Tail�ndia,1507953
PA,33.3077740506,n�o autorizada,2009,PA-1507953-B1AF387FA07C4CEFA821D729362D1280,CARpr,Tail�ndia,1507953
PA,30.5187090523,n�o autorizada,2009,PA-1504703-063CEBDAE4404E56B4F8487213DB6A0C,CARpo,Moju,1504703
PA,29.8421005238,n�o autorizada,2009,9501819124410,SIGEF,Moju,1504703
PA,17.9489623691,n�o autorizada,2009,PA-1504703-C12D93FC17EE4AC685AD89025FE53BDB,CARpr,Moju,1504703
PA,15.7498612083,n�o autorizada,2009,PA-1504703-32CFC0B4BE644A28A322C957877280B9,CARpr,Moju,1504703
PA,15.7498612083,n�o autorizada,2009,PA-1504703-D2BEAA235DF4405AA6D105ECE954662E,CARpr,Moju,1504703
PA,142.828157248,n�o autorizada,2009,PA-1504703-0D155A0EBCE043BB893C9B2E3FA87A48,CARpr,Moju,1504703
PA,142.828157248,n�o autorizada,2009,PA-1504703-B751BED298A94AA3B0A808A9ADAA0341,CARpr,Moju,1504703
PA,142.828157248,n�o autorizada,2009,PA-1504703-051E4E97980D4959BFA5AC4A1208CE9C,CARpr,Moju,1504703
PA,142.828157248,n�o autorizada,2009,PA-1504703-3567718061514765A7B6713F95A49C0C,CARpr,Moju,1504703
PA,142.828157248,n�o autorizada,2009,PA-1504703-BD27782697CE4743B8949ACCE7C12A24,CARpo,Moju,1504703
PA,142.828157248,n�o autorizada,2009,PA-1504703-4462E035529C4DD9A3CD9F9ACB6D8743,CARpo,Moju,1504703
PA,95.6928331858,n�o autorizada,2009,PA-1504703-25DC641872A4444D97896A5CF0EFD286,CARpr,Moju,1504703
PA,95.6928331858,n�o autorizada,2009,PA-1504703-27C1F2FEEBFA4FED8F241F21F4E12C3B,CARpr,Moju,1504703
PA,17.9038876673,n�o autorizada,2009,PA-1504703-1F06F7BA18BC4551A855F8CFCA7F492B,CARpr,Moju,1504703
PA,17.9038876673,n�o autorizada,2009,PA-1504703-DAB3651243074557BD2C24C53DEC337C,CARpr,Moju,1504703
PA,75.3471771353,n�o autorizada,2009,PA-1501782-20C43A88F78C423AA8C025E2E3326A06,CARpr,Breu Branco,1501782
PA,75.3471771353,n�o autorizada,2009,PA-1501782-F10A614511704ED1A87C4BFAD70388CD,CARpr,Breu Branco,1501782
PA,75.3471771353,n�o autorizada,2009,PA-1501782-0A111A713807442F941ED92097D3C561,CARpo,Breu Branco,1501782
PA,92.0306806965,n�o autorizada,2008,9501494381461,SIGEF,Viseu,1508308
PA,203.213575826,n�o autorizada,2008,0510550348436,SIGEF,Paragominas,1505502
PA,203.213575826,n�o autorizada,2008,9500680162170,SIGEF,Paragominas,1505502
PA,273.363414394,n�o autorizada,2008,0510552631500,SIGEF,Paragominas,1505502
PA,273.363414394,n�o autorizada,2008,PA-1505502-A75EB7AD948E4F28A4396B15977CF60C,CARpr,Paragominas,1505502
PA,672.726714631,n�o autorizada,2008,0510553010606,SIGEF,Paragominas,1505502
PA,672.726714631,n�o autorizada,2008,0510552631500,SIGEF,Paragominas,1505502
PA,203.505516461,n�o autorizada,2008,0510553010606,SIGEF,Paragominas,1505502
PA,75.9562053514,n�o autorizada,2008,9510809268331,SIGEF,Paragominas,1505502
PA,75.9562053514,n�o autorizada,2008,0510550270810,SIGEF,Paragominas,1505502
PA,217.331191544,n�o autorizada,2008,9501734695566,SIGEF,Paragominas,1505502
PA,217.331191544,n�o autorizada,2008,0510550270810,SIGEF,Paragominas,1505502
PA,107.41686448,n�o autorizada,2008,4230920339280,SIGEF,Paragominas,1505502
PA,480.179814287,n�o autorizada,2008,4230920339280,SIGEF,Paragominas,1505502
PA,480.179814287,n�o autorizada,2008,0510550074719,SIGEF,Paragominas,1505502
PA,87.3884355433,n�o autorizada,2008,9501062680549,SIGEF,Paragominas,1505502
PA,87.3884355433,n�o autorizada,2008,9510215427170,SIGEF,Paragominas,1505502
PA,444.274155891,n�o autorizada,2008,9510215427170,SIGEF,Paragominas,1505502
PA,444.274155891,n�o autorizada,2008,PA-1505502-BB10E4DB6F26425984416ADA0F6F2ACD,CARpo,Paragominas,1505502
PA,444.274155891,n�o autorizada,2008,0510553010606,SIGEF,Paragominas,1505502
PA,444.274155891,n�o autorizada,2008,0510552631500,SIGEF,Paragominas,1505502
PA,1978.78014638,n�o autorizada,2008,9500170478300,SIGEF,Paragominas,1505502
PA,1978.78014638,n�o autorizada,2008,PA-1505502-905EAE86A6534B0D85FBCDD2FCC6F7D7,CARpr,Paragominas,1505502
PA,1978.78014638,n�o autorizada,2008,PA-1505502-F54653FC3F434C19A714517022BCE618,CARpr,Paragominas,1505502
PA,1978.78014638,n�o autorizada,2008,9510059244826,SIGEF,Paragominas,1505502
PA,1978.78014638,n�o autorizada,2008,PA-1505502-5BFA729F23E24B44957365FB3803A42C,CARpr,Paragominas,1505502
PA,1978.78014638,n�o autorizada,2008,PA-1505502-5FF32E80A41A4E63A9804AA95E28529B,CARpr,Paragominas,1505502
PA,1978.78014638,n�o autorizada,2008,PA-1505502-AFB1BAED671A49AB9DC49A35145EDF38,CARpr,Paragominas,1505502
PA,112.936568288,n�o autorizada,2008,0510550066295,SIGEF,Paragominas,1505502
PA,1118.21153517,n�o autorizada,2008,9999975295915,SIGEF,Paragominas,1505502
PA,1118.21153517,n�o autorizada,2008,0510550128827,SIGEF,Paragominas,1505502
PA,1118.21153517,n�o autorizada,2008,PA-1505502-92E70985EA254FA4BE1A5064152C38CF,CARpr,Paragominas,1505502
PA,1118.21153517,n�o autorizada,2008,PA-1505502-802591E8A42D4CA78134E6363ABB5FD1,CARpr,Paragominas,1505502
PA,1118.21153517,n�o autorizada,2008,PA-1505502-E175A073F1974BDFBFF77EC42329E65B,CARpr,Paragominas,1505502
PA,48.5753886162,n�o autorizada,2008,0510550323107,SIGEF,Paragominas,1505502
PA,695.834136586,n�o autorizada,2008,0510552519335,SIGEF,Paragominas,1505502
PA,308.95134586,n�o autorizada,2008,9999540562865,SIGEF,Paragominas,1505502
PA,308.95134586,n�o autorizada,2008,0510552834109,SIGEF,Paragominas,1505502
PA,308.95134586,n�o autorizada,2008,0510552647767,SIGEF,Paragominas,1505502
PA,57.6428213202,n�o autorizada,2008,0510550074476,SIGEF,Paragominas,1505502
PA,50.0334405537,n�o autorizada,2008,9510059244826,SIGEF,Paragominas,1505502
PA,157.777756168,n�o autorizada,2008,0510552630520,SIGEF,Paragominas,1505502
PA,738.950088633,n�o autorizada,2008,0510552533400,SIGEF,Paragominas,1505502
PA,29.4014715875,n�o autorizada,2008,PA-1505502-A6A78084A211481D86CF89D8918C18BA,CARpo,Paragominas,1505502
PA,60.1274759207,n�o autorizada,2008,PA-1505502-A6A78084A211481D86CF89D8918C18BA,CARpo,Paragominas,1505502
PA,500.260251245,n�o autorizada,2008,0510550348436,SIGEF,Paragominas,1505502
PA,211.464921028,n�o autorizada,2008,PA-1504950-16477BBB219549F181EA3B479DB8C6C0,CARpo,Nova Esperan�a do Piri�,1504950
PA,81.3974356556,n�o autorizada,2008,9500177328265,SIGEF,Nova Esperan�a do Piri�,1504950
PA,4556.88088913,n�o autorizada,2008,9510214434416,SIGEF,Paragominas,1505502
PA,4556.88088913,n�o autorizada,2008,9510213872312,SIGEF,Paragominas,1505502
PA,17.7495826192,n�o autorizada,2008,8120210164540,SIGEF,Paragominas,1505502
PA,381.36425228,n�o autorizada,2008,0510552726985,SIGEF,Nova Esperan�a do Piri�,1504950
PA,381.36425228,n�o autorizada,2008,9500177328265,SIGEF,Nova Esperan�a do Piri�,1504950
PA,381.36425228,n�o autorizada,2008,0510552726985,SIGEF,Nova Esperan�a do Piri�,1504950
PA,149.642535075,n�o autorizada,2008,0510552631500,SIGEF,Paragominas,1505502
PA,415.320336638,n�o autorizada,2008,9501062680549,SIGEF,Paragominas,1505502
PA,415.320336638,n�o autorizada,2008,PA-1505502-BB10E4DB6F26425984416ADA0F6F2ACD,CARpo,Paragominas,1505502
PA,415.320336638,n�o autorizada,2008,0510552631500,SIGEF,Paragominas,1505502
PA,247.113194135,n�o autorizada,2008,PA-1505502-601479D57201413C9C3F6020ABFD284F,CARpo,Paragominas,1505502
PA,247.113194135,n�o autorizada,2008,PA-1505502-1828702FA92A4F53A4A1DC875E3E33AB,CARpo,Paragominas,1505502
PA,247.113194135,n�o autorizada,2008,PA-1505502-0345D69836CA48CD91BECED9FDF656D6,CARpr,Paragominas,1505502
PA,251.373640968,n�o autorizada,2008,PA-1505502-601479D57201413C9C3F6020ABFD284F,CARpo,Paragominas,1505502
PA,251.373640968,n�o autorizada,2008,0510550317980,SIGEF,Paragominas,1505502
PA,231.971749049,n�o autorizada,2008,9511371633259,SIGEF,Paragominas,1505502
PA,231.971749049,n�o autorizada,2008,0510552647767,SIGEF,Paragominas,1505502
PA,449.455043749,n�o autorizada,2008,0510552647767,SIGEF,Paragominas,1505502
PA,39.0823209522,n�o autorizada,2008,0510552647767,SIGEF,Paragominas,1505502
PA,229.301736493,n�o autorizada,2008,9999388366486,SIGEF,Paragominas,1505502
PA,229.301736493,n�o autorizada,2008,0510550074476,SIGEF,Paragominas,1505502
PA,696.994297538,n�o autorizada,2008,9999540562865,SIGEF,Paragominas,1505502
PA,696.994297538,n�o autorizada,2008,0510550074476,SIGEF,Paragominas,1505502
PA,696.994297538,n�o autorizada,2008,0510552647767,SIGEF,Paragominas,1505502
PA,1090.36418233,n�o autorizada,2008,9999388366486,SIGEF,Paragominas,1505502
PA,1090.36418233,n�o autorizada,2008,0510550074476,SIGEF,Paragominas,1505502
PA,1090.36418233,n�o autorizada,2008,0510552631682,SIGEF,Paragominas,1505502
PA,267.03531771,n�o autorizada,2008,510550266707,SIGEF,Paragominas,1505502
PA,267.03531771,n�o autorizada,2008,510550266707,SIGEF,Paragominas,1505502
PA,267.03531771,n�o autorizada,2008,PA-1505502-37880989658841958C53E55E24B52C60,CARpr,Paragominas,1505502
PA,1150.84316283,n�o autorizada,2008,2073490002485,SIGEF,Paragominas,1505502
PA,1150.84316283,n�o autorizada,2008,8120210164540,SIGEF,Paragominas,1505502
PA,1150.84316283,n�o autorizada,2008,PA-1505502-DCFE880EAA384B8BB15C632DBBE38ABA,CARpo,Paragominas,1505502
PA,99.3848048856,n�o autorizada,2008,PA-1508001-3C738A88D0334289B8CE651FA4B6F465,CARpr,Acar�,1500206
PA,99.3848048856,n�o autorizada,2008,PA-1508001-3C738A88D0334289B8CE651FA4B6F465,CARpr,Tom�-A�u,1508001
PA,78.5260063614,n�o autorizada,2008,330783,TLPL,Tom�-A�u,1508001
PA,78.5260063614,n�o autorizada,2008,298254,TLPL,Tom�-A�u,1508001
PA,68.4910439457,n�o autorizada,2008,8045,TLPL,Tom�-A�u,1508001
PA,68.4910439457,n�o autorizada,2008,8039,TLPL,Tom�-A�u,1508001
PA,12.5305795129,n�o autorizada,2008,5976,TLPL,Tom�-A�u,1508001
PA,12.5305795129,n�o autorizada,2008,6734,TLPL,Tom�-A�u,1508001
PA,12.5305795129,n�o autorizada,2008,PA-1508001-0A8851023278490B84296A4397B8BE6B,CARpo,Tom�-A�u,1508001
PA,12.5305795129,n�o autorizada,2008,6746,TLPL,Tom�-A�u,1508001
PA,42.521640068,n�o autorizada,2008,PA-1500958-3AE1524AB6CB4AFE9048B96645D96B7B,CARpr,Aurora do Par�,1500958
PA,42.521640068,n�o autorizada,2008,96602,TLPL,Aurora do Par�,1500958
PA,42.521640068,n�o autorizada,2008,PA-1500958-4E006813B3B64C3AB979C40F0555BB31,CARpo,Aurora do Par�,1500958
PA,14.0818889574,n�o autorizada,2008,PA-1500958-3AE1524AB6CB4AFE9048B96645D96B7B,CARpr,Aurora do Par�,1500958
PA,19.787169028,n�o autorizada,2008,PA-1500958-70F9859CA73C40C28810C5D41B8B7CFA,CARpo,Aurora do Par�,1500958
PA,19.787169028,n�o autorizada,2008,PA-1500958-F97D4B0E958840588260F4FFB3F59F8C,CARpo,Aurora do Par�,1500958
PA,19.787169028,n�o autorizada,2008,95877,TLPL,Aurora do Par�,1500958
PA,15.6655637575,n�o autorizada,2008,PA-1500958-F97D4B0E958840588260F4FFB3F59F8C,CARpo,Aurora do Par�,1500958
PA,39.8293345991,n�o autorizada,2008,PA-1505601-3762F81DE53D4F6B93B3201D70299A47,CARpo,Peixe-Boi,1505601
PA,39.8293345991,n�o autorizada,2008,PA-1505601-6BA5FC5F30A64EEAA84D29C52F6A8C0D,CARpr,Peixe-Boi,1505601
PA,39.8293345991,n�o autorizada,2008,9999703156134,SIGEF,Peixe-Boi,1505601
PA,34.1746147863,n�o autorizada,2008,PA-1504059-BB2C473ADF0946D187098A073ADA2430,CARpo,M�e do Rio,1504059
PA,62.7271704766,n�o autorizada,2008,PA-1502202-4CFC1E07C1564D1C908A14A191AC3EA7,CARpo,Capanema,1502202
PA,106.02485684,n�o autorizada,2008,9501731309908,SIGEF,Tom�-A�u,1508001
PA,85.8591743536,n�o autorizada,2008,PA-1500206-20531C8D3F1D4A088986226BB9195CC3,CARpo,Acar�,1500206
PA,85.8591743536,n�o autorizada,2008,PA-1500206-81FD57B8F0B34301A0970621C6D3891C,CARpo,Acar�,1500206
PA,85.8591743536,n�o autorizada,2008,PA-1500206-BE53554CC66E45C4BEAA84B815B80536,CARpr,Acar�,1500206
PA,267.410939935,n�o autorizada,2008,PA-1500206-81FD57B8F0B34301A0970621C6D3891C,CARpo,Acar�,1500206
PA,267.410939935,n�o autorizada,2008,PA-1500206-3153406708824818B7E51632E3628C1D,CARpr,Acar�,1500206
PA,267.410939935,n�o autorizada,2008,PA-1500206-B03C411FA8E24235B4A9EC14D60015C3,CARpr,Acar�,1500206
PA,267.410939935,n�o autorizada,2008,PA-1500206-EC518F634A6149FDBDA5FD4A3061C8EE,CARpr,Acar�,1500206
PA,267.410939935,n�o autorizada,2008,PA-1500206-306C981EFF464B79940D2707E0FB7678,CARpo,Acar�,1500206
PA,55.2304349564,n�o autorizada,2008,PA-1500206-81FD57B8F0B34301A0970621C6D3891C,CARpo,Acar�,1500206
PA,55.2304349564,n�o autorizada,2008,9501495518487,SIGEF,Acar�,1500206
PA,87.5062182708,n�o autorizada,2008,PA-1508001-B3B35A4E5DB84FE4A0CBF30573067F91,CARpo,Tom�-A�u,1508001
PA,87.5062182708,n�o autorizada,2008,PA-1508001-F0A71DC2BABC413A98CCDFC9D1A85ED2,CARpr,Tom�-A�u,1508001
PA,87.5062182708,n�o autorizada,2008,PA-1500206-6260E79B34364C96A49970882EB587F1,CARpo,Tom�-A�u,1508001
PA,87.5062182708,n�o autorizada,2008,PA-1508001-0F97CBDE4D2B476EB0CD1EDC4C6A46F0,CARpr,Tom�-A�u,1508001
PA,87.5062182708,n�o autorizada,2008,PA-1508001-0709DF73DA2E437E8BCC758D9A00F145,CARpo,Tom�-A�u,1508001
PA,87.5062182708,n�o autorizada,2008,PA-1508001-19571F10DEBA4CD1986C307D011EA6A2,CARpr,Tom�-A�u,1508001
PA,87.5062182708,n�o autorizada,2008,9501731309908,SIGEF,Tom�-A�u,1508001
PA,87.5062182708,n�o autorizada,2008,PA-1508001-BCB53CA060724A319F4C8FB0566680F1,CARpr,Tom�-A�u,1508001
PA,40.8375224678,n�o autorizada,2008,PA-1500206-76D5F84C471647B6874936740DF371B3,CARpr,Acar�,1500206
PA,267.280484701,n�o autorizada,2008,0470900226590,SIGEF,Moju,1504703
PA,52.5136986969,n�o autorizada,2008,PA-1504703-CC091041F83D442092697462BDC94E36,CARpr,Moju,1504703
PA,52.5136986969,n�o autorizada,2008,PA-1504703-885026EC1597493F99A5BC685054F6A8,CARpr,Moju,1504703
PA,52.5136986969,n�o autorizada,2008,PA-1504703-BD819489F0994C09BA7595346BC753FB,CARpr,Moju,1504703
PA,44.5224010256,n�o autorizada,2008,PA-1507953-02505148CA774E4197BF0C999B4CC51C,CARpr,Tail�ndia,1507953
PA,44.5224010256,n�o autorizada,2008,PA-1507953-C644592BB92E4FE0B157AFAAA35C28F1,CARpo,Tail�ndia,1507953
PA,44.5224010256,n�o autorizada,2008,PA-1507953-2C09B8EB3ED748F8B5742677F146844F,CARpo,Tail�ndia,1507953
PA,174.1650724,n�o autorizada,2008,PA-1507953-02505148CA774E4197BF0C999B4CC51C,CARpr,Tail�ndia,1507953
PA,174.1650724,n�o autorizada,2008,PA-1507953-0012526812DF4463A0D5DE931095D852,CARpo,Tail�ndia,1507953
PA,174.1650724,n�o autorizada,2008,PA-1507953-386D9BC77BEB4DA0813766CFD99D4B6F,CARpo,Tail�ndia,1507953
PA,174.1650724,n�o autorizada,2008,PA-1507953-0C943370022E461CB3BE5D483D19903D,CARpo,Tail�ndia,1507953
PA,174.1650724,n�o autorizada,2008,PA-1507953-770CB8C950834960B14157C281E8637D,CARpr,Tail�ndia,1507953
PA,174.1650724,n�o autorizada,2008,9500250090752,SIGEF,Tail�ndia,1507953
PA,174.1650724,n�o autorizada,2008,PA-1507953-280E97ACC42D40FFB01D367159986B85,CARpo,Tail�ndia,1507953
PA,174.1650724,n�o autorizada,2008,PA-1507953-C960EC4D8BF74138ABA519A69F4EA468,CARpr,Tail�ndia,1507953
PA,295.913724485,n�o autorizada,2008,PA-1504703-0067687E65C046F896668D5D639E9F47,CARpo,Moju,1504703
